f618,fcb0,158,21e,19c8,e60e,5b6
f46d,fcf8,130,1e8,1aed,e7e7,30e
f048,fd58,10e,190,1b07,e9cb,ed3
e768,fd8e,f6,162,19e4,ebb0,e1a
df0f,fdce,e6,13c,17a8,ed6e,d3a
d43f,fdf8,106,132,14b4,ef04,c19
c848,fe0e,14e,140,1173,f097,a7f
bbcf,fe0e,18e,14e,e53,f233,84d
afc4,fe2c,198,146,bd2,f3e0,f393
a59d,fe3e,17e,11c,a5a,f5ae,f149
9bce,fe7e,138,ee,9cc,f7b8,7d
943e,fea2,130,f0,971,fa09,fded
8c2b,fea6,156,f0,89d,fc6f,fb55
863a,fe78,182,d8,72e,feb6,f906
80d3,fe54,18e,d8,534,e4,f73a
8000,fe1e,178,e0,2e8,316,f58d
b33,fe12,14e,ae,9e,fac,f412
b6f3,fd38,152,bc,f9,f51,f5e8
bb78,fc98,1b2,11c,13f,ed1,f063
c11d,fc9c,206,146,167,e05,eff8
c89c,fce2,22c,11e,156,cde,efd8
cf47,fcfe,212,d2,142,b64,f02c
d0da,fcd0,1de,b0,143,99d,f113
d1dc,fc32,198,b2,155,793,f277
d210,fb46,180,fe,187,565,593
d2a5,fa5e,1b0,166,204,32c,7a7
d596,fa20,230,1c0,310,d8,f7fe
da00,fa36,2b8,1d8,4e1,fe85,fa3d
e040,fac0,2f0,1b2,75b,fc57,fc85
e707,fbe6,2c2,170,a27,fa43,fed2
ecb8,fcb0,260,14e,cf2,f840,116
f062,fd06,1f0,120,f62,f65c,352
f384,fd26,1c0,12c,11c,1e6a,ea73
f561,fd1c,1c6,142,fb42,1b02,ec2e
f5c6,fd0e,1e2,16c,f53c,17d4,df99
f5a2,fcee,226,198,f01d,1561,e0e5
f45a,fce0,252,1be,ecb9,13a7,e298
f498,fcc6,272,1b8,eb40,124e,e4b2
f238,fccc,298,1b0,eb98,1132,e6c8
ef76,fcec,2c6,1cc,edb4,1064,e8a5
ef2d,fd06,2d6,1cc,f0bb,fe7,f0f4
ed59,fd08,2c6,1b2,f3d3,fa5,f0d1
ed7a,fcf8,296,18e,f6de,f9e,edb8
ee4d,fcf0,266,166,f9d0,fa0,eef8
f003,fce0,266,172,fc5b,fa6,efdb
f139,fc9c,262,18c,fe31,fc3,f04b
f1da,fc12,270,182,ff65,fd7,f06a
f470,fb12,24e,170,26,fda,f0ae
9fa6,fdce,21c,d2,bad,f64b,fba
9715,fca8,270,b8,d2f,f4a9,101d
8de1,fcc6,2ce,a0,e6a,f338,a46
86ad,fcb2,322,a6,f34,f1f6,bee
80d3,fcf0,2e8,b0,f8f,f0d1,d25
8000,fcbc,27e,7e,fbb,efb5,df7
8000,fbf8,21e,7e,1001,eead,ea8
81d1,fb06,246,b0,10a6,edc4,f3e
8cfd,fa86,2d0,120,f389,a09,fc23
9aa3,fa90,378,1be,f79a,970,fc1b
adbd,fb4c,390,1ce,fc1c,936,f972
c12d,fbd8,2f2,140,8e,934,fae3
d54a,fc86,24c,c2,4c3,93b,fbc3
eae4,fd16,1ee,c2,8e5,93d,fc26
fe76,fd78,1ee,e0,d02,948,fc22
109b,fd80,1f0,118,10de,972,fc14
1ab3,fd8c,1e6,140,140d,9b8,f9b4
210e,fd72,1f2,166,15cf,a09,fa60
2500,fd46,240,192,15df,a3f,fbee
257e,fcfc,2ae,1be,141a,a32,fba0
2518,fce8,2be,1ce,10c6,9d6,fb22
234d,fcec,298,1cc,cc1,93d,fa83
1ed5,fcd8,272,1b8,90f,86d,f9fd
1be6,fcfc,258,1a0,67d,757,f9a6
17b1,fd1e,230,17e,528,5ee,687
16c8,fd30,1fe,140,4e6,42e,864
1482,fd2c,1e0,138,55b,229,fb9f
152c,fd12,1f0,146,61d,13,fd37
14a0,fd10,1f6,158,6f7,fdeb,feec
15eb,fcfe,1e0,158,7e2,fbc2,d6
1416,fcce,1ac,14e,8ea,f9cc,2da
108e,fcdc,180,146,a2d,f805,4bd
8000,fd9c,180,d8,fb52,e93e,1fe
8000,fc8c,25c,220,fd61,ebbb,110
8846,fd30,24e,22e,ff5f,edc7,b23
98b7,fd8c,1f0,1f0,11d,eef7,a80
aa97,fdc6,1ce,1e6,25e,ef34,938
ba3a,fdd8,1e2,230,32e,eeb4,747
cb2d,fdec,1cc,20e,3c1,edd5,54b
dc79,fe5c,1f6,21e,477,ecf3,37d
eeb2,fe9e,278,28e,5a7,ec4f,653
532,febc,33e,34e,76a,ebee,6e7
1d68,ff18,34e,36c,960,ebf4,b5
39ad,ff58,2dc,330,b21,ec6f,eb
5592,ffcc,266,332,c8f,ed55,1a7
7492,22,206,3b0,d3e,ee97,2c8
7fff,3e,1b8,43e,cca,f008,422
7fff,3e,1a2,44e,b5a,f190,559
7fff,86,178,3fe,cf46,ecac,deb
7fff,c0,176,3f8,d238,ec0a,d2c
7fff,ce,192,458,d64f,eb09,e73
7fff,e0,1ae,48e,db07,e9d5,e07
7fff,138,180,43c,dfed,e871,df4
7fff,14e,13e,418,e4ba,e700,e56
7fff,126,14c,44e,e95c,e5f2,eba
7fff,f0,18e,45c,ed73,e555,ea7
7fff,e0,1e6,3ee,f0a7,e4f1,beb
7fff,12e,1dc,330,f34d,e497,b9f
7fff,16c,1a0,28e,f55c,e448,ce6
7fff,18c,17e,266,f67a,e438,cfa
7fff,1a8,16e,2c6,f6cb,e44b,d1d
7fff,1c0,18e,36e,f71d,e487,d07
7fff,1ae,198,39c,f805,e56d,cbc
7fff,1b8,19c,378,f97a,e70a,c3e
fff,1a6,17c,330,2551,3ff8,bed6
7fff,1c0,170,310,1f03,40cf,bc8e
7fff,1dc,196,318,1428,4043,c7cf
7fff,1f8,1ae,2f6,7f0,3dcd,c4f6
7fff,222,19c,2f2,1d7,3a96,c60c
7fff,226,196,2e6,2f1,36f2,cc30
7fff,218,1a6,2b2,23ac,34e1,cef5
7f9a,20e,1a8,278,26a9,358f,c78d
7afd,218,1a0,242,fcf1,60e,f670
73d9,226,188,226,f9e4,79d,f520
6d31,230,1a8,250,f84a,92f,fe51
66cd,1fe,1d8,26e,f888,aac,fd64
6094,1c0,1f8,246,fa7d,c22,fc34
5b95,196,1cc,212,fd67,dc4,fac3
581b,182,17c,1c0,406,fa5,f93f
52e0,180,126,198,95,11b1,f7c3
4cdf,15e,150,1d2,20a,13e6,e9c7
46b3,10e,18c,1f8,1a3,163a,e792
3efd,e0,158,1f0,15f,18ce,f40b
36f5,b0,f8,1c0,260,1b9d,f32f
2d0f,3c,9e,1b8,558,1e97,f1dc
1e49,ff4e,dc,26c,a3e,21c0,eff0
a26,fe1c,196,2fc,10,253c,edd4
f740,fd5c,1bc,31e,1ac,2936,ebd3
e1b7,fd66,16c,29e,1a1e,2dd9,cfb4
c827,fcc8,122,266,1ce2,32c7,cb8d
b082,fbd2,2fc,3bc,1e15,3712,e52e
a3a7,fa9e,3b2,430,1e01,3a5e,e2b2
a5f2,fb80,296,2f0,1e23,3c98,e05b
ae23,fb42,10e,1a6,2002,3dd5,dda9
b4de,fa10,7e,10c,1051,3e7d,d9c2
b744,f896,180,f8,15f1,3f18,d4ae
ca88,fd98,258,fff0,1072,fee6,a20
bb93,fdb2,242,ffe6,1603,fd59,d56
ade3,fdcc,22e,ffb2,1ba5,fbc1,feb9
9f4c,fda0,240,ffa2,203a,f9f5,24
910e,fd46,26c,ffb0,2310,f7f0,1e4
8408,fce6,272,ffb0,2420,f66e,3eb
8000,fcb8,270,ffa2,23cf,f5a7,5bd
8000,fca0,24e,ff80,22b5,f4fd,79b
8000,fc98,238,ff80,f9d9,1a0f,e1d2
8000,fc8e,232,ff86,f8c9,1a5d,e3d4
8000,fca0,238,ffae,f7bf,1a7d,db78
8000,fc9e,23e,ffee,f6c2,1a60,dc14
8000,fc8e,24e,26,f5be,1a08,dcd2
8000,fc68,262,56,f4e5,1985,ddb1
8000,fc60,270,60,f45f,18e5,deb3
8000,fc58,260,78,f427,1823,e00e
87d8,fc66,252,a6,f444,1746,f0dd
94af,fc60,24c,bc,f49c,164e,f24a
a353,fc8c,238,d0,f4fb,1529,e5d5
b2de,fca6,226,f2,f58d,13d5,e797
c4b6,fcbc,228,10e,f665,124f,e976
d66b,fcbe,22c,110,f770,10b8,eb72
e830,fcd2,230,122,f8a8,f2a,ed60
fa16,fce6,230,13e,fa01,da7,ef41
92f,fd06,220,140,fb4f,c17,fc6b
1829,fd18,208,152,fc99,a65,fd85
25d0,fcce,1e6,13e,fe2c,89c,f3d8
3135,fbe2,1e0,126,10,6d0,f57d
3c1a,faf2,1fe,f8,239,521,f713
4360,fb86,25c,12c,4bd,37d,f88f
4a31,fcb8,270,14e,7cb,1e3,f9ec
4c49,fd20,226,14e,baa,5e,fb36
b3b506,f812,2e0,148,1ade,dbe8,fd6a
3a9,fc28,a6,1e2,1c93,ddeb,fa66
2a91,fc7e,ce,212,1ce7,dfd3,c13
3630,fc80,e2,232,1b94,e152,a30
4240,fc86,106,260,18ec,e254,83e
4c44,fc78,138,282,15ca,e320,5ff
5518,fc60,166,2a2,12f9,e40b,367
5815,fc46,18c,2bc,10fb,e565,7c
589d,fc10,18c,2b8,4fb,e029,1a12
573c,fbd8,158,282,5a3,debd,1a77
5593,fbc2,130,266,708,dd8a,1860
5370,fbc0,11e,25e,93c,dc60,182e
4f15,fba6,ec,250,bc2,db54,17ff
4d95,fbb0,f6,248,e25,da63,17d9
4adc,fb8c,12c,246,1055,d973,187d
4631,fbc6,168,24e,121c,d86e,1980
40dc,fbbe,1a6,252,132c,d74e,1ceb
3ad6,fbcc,1bc,230,1396,d62a,1c6c
3606,fc0e,1b0,218,1383,d505,1b37
2f42,fc72,198,1f0,130b,d3ff,1c2f
2ad3,fca0,18c,1d8,1248,d32e,1cf0
25c9,fce6,16e,19e,115a,d28a,1d4e
210b,fce6,156,16c,106e,d214,1d51
1a2f,fd60,146,146,fdf,d1db,1d29
13a7,fe0c,186,102,fb5,d1e5,10b1
ce1,fe3e,1d8,ec,fde,d23e,e39
4d8,fe2c,212,f8,1042,d300,1b9a
fca9,fe18,1ec,be,10be,d426,1a73
f1f7,fdc0,1c6,66,1189,d59b,18f5
e8ac,fd66,1d8,12,1307,d733,174b
df5d,fd70,218,ffe6,1566,d8bc,1570
d4c7,fd78,25e,ffe0,1840,da32,1334
4cff,fd60,1ee,112,92a,f8b0,1953
4497,fd26,1e6,f8,798,f900,191e
3dcb,fd20,1ee,118,60d,f953,1bfd
37e7,fc8c,1c8,126,493,f991,1bd9
3319,fc40,192,11c,32c,f9ac,1b8a
284c,fbf0,16e,f2,1e6,f9ac,1b20
20cc,fbe6,166,ec,c8,f988,1a95
1b62,fc1c,186,fe,ff95,f975,19eb
150f,fc66,18c,122,fe73,f963,13d1
e9f,fcb2,18e,12e,fdce,f910,126b
a03,fcbe,198,128,fd92,f8d2,18ea
3f5,fca0,190,11e,fd82,f8ce,1859
fec4,fc98,180,120,fdcb,f8e9,17bd
f883,fc8e,170,11c,fe6b,f925,1722
f2c1,fc72,168,128,ff1c,f976,1642
ef54,fc8e,158,138,ffbc,f9e0,1522
ebae,fc9e,13e,138,42,fa7a,3be
e9a0,fcdc,12e,126,99,fb51,cc
e7ec,fd1c,fc,11c,a5,fc51,10f0
e5a6,fd3e,f2,102,46,fd36,f54
e585,fd4e,f0,fe,ff72,fdea,d7c
e5fc,fd70,f2,f6,fe6a,feaa,b6b
e601,fd80,102,d6,fd63,ffa9,92f
e775,fd70,108,e2,fc5f,ed,6a8
e847,fd8e,10c,d0,fb62,27a,e821
e8ad,fd98,130,a6,fa68,454,e41c
e649,fd8e,146,70,f975,620,fe1b
e3cb,fce6,140,98,f871,7ad,fb6b
dfb9,fc38,16e,e0,f74f,8e5,f858
dbbf,fc32,1b8,ee,f604,9d8,f4c2
d67a,fcde,1f0,a2,f492,aae,f0d0
d1ce,fd78,1fc,7c,f319,bab,ec8b
1,fdde,1ce,60,fcb4,714,f729
c523,fdfe,19c,30,fd66,67e,f802
bf2e,fd70,156,fff0,fdbf,5f5,f4e7
be8e,fcb0,138,fffc,fdeb,563,f535
be71,fbe0,15c,3c,fe11,4bf,f576
c0b8,fb42,1b0,66,fe58,420,f5b2
c562,fb60,230,b0,feec,392,f5ff
caf5,fbe6,286,b2,ffe3,2ff,f679
cc73,fca2,29e,ac,13d,279,21d
cf48,fd22,25c,96,2d0,1f7,40f
d4d7,fd4e,20e,8c,474,15c,f8f8
db3d,fd38,1d8,92,5f4,a0,fa15
e1b2,fd3e,1c0,98,74b,ffc5,fb63
e9ae,fd1e,1ce,b0,86b,fecf,fcdd
eff1,fd0e,1dc,ce,93a,fdc6,fe7e
f530,fcfe,1e6,cc,9c2,fca8,44
fbb1,fd08,1f8,c6,a40,fb84,dec
17f,fd0c,20e,c6,b27,fa67,e8e
60f,fd1e,222,c6,cff,f977,605
942,fd22,226,c2,ffa,f8b6,7f0
e43,fd1a,21e,b2,13ca,f836,9b2
118e,fd1e,226,a2,17c4,f80e,b31
134e,fcf0,232,b0,1b17,f819,c57
12d4,fcdc,238,c0,1d07,f807,d33
12f1,fcde,21e,b0,ec33,a1f,f464
12ea,fcbe,1f0,98,eec9,9f7,f4a7
10f4,fc32,19e,78,f185,9c9,ee8a
f0d,fb68,196,6e,f428,992,f004
dfd,fb60,1c2,80,f68e,93c,f157
822,fc66,1f0,c0,f891,8c3,f283
856,fd3c,1e0,ec,fa49,83d,f36b
628,fdc6,1c2,e2,fbab,7ab,f402
fc,fcd6,1b8,d8,3f9,efd1,14c9
fc02,fc42,1c2,d0,5fe,f0fc,130f
f60f,fbf8,1c6,e6,7ee,f23e,1cab
f0e1,fc20,1ee,fe,9db,f38f,1bab
ee29,fca0,226,138,bb5,f50b,1a87
eabd,fd06,246,158,d83,f6bd,1946
e85c,fd30,236,130,f42,f890,17e2
e6af,fd18,220,122,10f4,fa6c,165f
e689,fcee,206,12c,128b,fc4d,154
e77c,fc96,1f0,138,13eb,fe37,fe87
ea30,fc76,1e6,12e,14dd,15,111c
edef,fc1c,208,13c,1564,1d0,eee
f3a3,fc0e,230,160,15ba,36a,c71
f97a,fbf2,25e,198,1611,4f5,9b3
ffb8,fc30,270,19e,1679,67b,6e3
35d,fc70,278,186,16fc,809,41a
51d,fca2,270,17c,fbdd,edab,1cb6
81a,fcf0,260,160,fde9,ed67,1d0d
a6f,fd2e,236,14e,ff7a,ed5a,1bae
ac1,fd4e,202,156,94,ed52,1c36
a8f,fd90,1e6,142,13b,ed53,1c47
8a7,fdce,1d0,130,17d,ed5d,1c1d
685,fe1c,1b8,10e,161,ed63,1c12
3b0,fe3c,1a2,f8,f4,ed6a,1c52
264,fe60,1a2,fc,4e,ed68,1de8
53,fe7c,1bc,106,ffb1,ed6b,1d78
fd87,fe78,1c0,10c,ff49,ed7d,1d4d
f934,fe78,1b8,f2,ff1d,eda7,1d8c
f658,fe90,18e,dc,ff2a,ede8,1dce
f4c5,fe50,186,cc,ff8a,ee30,1df2
f191,fe30,19c,d8,77,ee77,1ded
efec,fde6,1c6,fe,201,eeed,1df5
b3b506,f812,2e0,148,1ade,dbe8,fd6a
3a9,fc28,a6,1e2,1c93,ddeb,fa66
2a91,fc7e,ce,212,1ce7,dfd3,c13
3630,fc80,e2,232,1b94,e152,a30
4240,fc86,106,260,18ec,e254,83e
4c44,fc78,138,282,15ca,e320,5ff
5518,fc60,166,2a2,12f9,e40b,367
5815,fc46,18c,2bc,10fb,e565,7c
589d,fc10,18c,2b8,4fb,e029,1a12
573c,fbd8,158,282,5a3,debd,1a77
5593,fbc2,130,266,708,dd8a,1860
5370,fbc0,11e,25e,93c,dc60,182e
4f15,fba6,ec,250,bc2,db54,17ff
4d95,fbb0,f6,248,e25,da63,17d9
4adc,fb8c,12c,246,1055,d973,187d
4631,fbc6,168,24e,121c,d86e,1980
40dc,fbbe,1a6,252,132c,d74e,1ceb
3ad6,fbcc,1bc,230,1396,d62a,1c6c
3606,fc0e,1b0,218,1383,d505,1b37
2f42,fc72,198,1f0,130b,d3ff,1c2f
2ad3,fca0,18c,1d8,1248,d32e,1cf0
25c9,fce6,16e,19e,115a,d28a,1d4e
210b,fce6,156,16c,106e,d214,1d51
1a2f,fd60,146,146,fdf,d1db,1d29
13a7,fe0c,186,102,fb5,d1e5,10b1
ce1,fe3e,1d8,ec,fde,d23e,e39
4d8,fe2c,212,f8,1042,d300,1b9a
fca9,fe18,1ec,be,10be,d426,1a73
f1f7,fdc0,1c6,66,1189,d59b,18f5
e8ac,fd66,1d8,12,1307,d733,174b
df5d,fd70,218,ffe6,1566,d8bc,1570
d4c7,fd78,25e,ffe0,1840,da32,1334
4cff,fd60,1ee,112,92a,f8b0,1953
4497,fd26,1e6,f8,798,f900,191e
3dcb,fd20,1ee,118,60d,f953,1bfd
37e7,fc8c,1c8,126,493,f991,1bd9
3319,fc40,192,11c,32c,f9ac,1b8a
284c,fbf0,16e,f2,1e6,f9ac,1b20
20cc,fbe6,166,ec,c8,f988,1a95
1b62,fc1c,186,fe,ff95,f975,19eb
150f,fc66,18c,122,fe73,f963,13d1
e9f,fcb2,18e,12e,fdce,f910,126b
a03,fcbe,198,128,fd92,f8d2,18ea
3f5,fca0,190,11e,fd82,f8ce,1859
fec4,fc98,180,120,fdcb,f8e9,17bd
f883,fc8e,170,11c,fe6b,f925,1722
f2c1,fc72,168,128,ff1c,f976,1642
ef54,fc8e,158,138,ffbc,f9e0,1522
ebae,fc9e,13e,138,42,fa7a,3be
e9a0,fcdc,12e,126,99,fb51,cc
e7ec,fd1c,fc,11c,a5,fc51,10f0
e5a6,fd3e,f2,102,46,fd36,f54
e585,fd4e,f0,fe,ff72,fdea,d7c
e5fc,fd70,f2,f6,fe6a,feaa,b6b
e601,fd80,102,d6,fd63,ffa9,92f
e775,fd70,108,e2,fc5f,ed,6a8
e847,fd8e,10c,d0,fb62,27a,e821
e8ad,fd98,130,a6,fa68,454,e41c
e649,fd8e,146,70,f975,620,fe1b
e3cb,fce6,140,98,f871,7ad,fb6b
dfb9,fc38,16e,e0,f74f,8e5,f858
dbbf,fc32,1b8,ee,f604,9d8,f4c2
d67a,fcde,1f0,a2,f492,aae,f0d0
d1ce,fd78,1fc,7c,f319,bab,ec8b
27b,fdb2,1b0,e6,fd68,ff08,293
d1ac,fcb2,156,68,fd8e,feda,38b
cd35,fcb8,150,c6,fdb6,feb0,fd11
dde5,fc82,15c,f8,fdfb,fe7f,fdab
f00d,fc8c,198,10e,fe53,fe51,fe73
167,fc58,1e0,118,fec0,fe30,ff74
f48,fc5e,1fe,fe,ff46,fe16,7e
1a96,fc7e,1fe,d2,ffd8,fe06,189
21ab,fcb8,1f0,c0,7b,fdff,846
2708,fd1e,1ce,b0,12d,fe05,8a9
2c1d,fd48,1ae,90,1c2,fe04,462
2ffb,fd50,19e,72,22e,fe08,526
30fb,fd7c,1ac,66,266,fe10,5e1
2fda,fd70,1c6,60,279,fe09,695
2f8b,fd20,1d2,60,25b,fdef,737
2c9a,fd10,1e2,48,21c,fdd2,7ca
2aec,fd06,1f2,4c,1c4,fdc6,a78
26d7,fd16,1fe,38,160,fdb8,a96
257f,fcf0,20c,3c,10d,fd8f,901
2108,fd26,202,2c,cb,fd5f,958
1e2f,fd46,1e6,18,94,fd38,9a8
1ad9,fd30,1e2,10,78,fd10,9ec
175a,fd4c,1ce,1e,84,fce6,a29
1331,fd0e,1de,30,95,fcbf,a5b
10c9,fd18,1d8,3e,f3aa,40,fc4c
ee8,fcee,1ce,40,f5f3,23,fc96
c39,fcfe,1c6,46,f7eb,3,fb03
a3f,fcfe,1b8,58,f98e,ffe0,fb48
7fa,fce6,1a2,70,fae2,ffba,fb7a
721,fd26,190,72,fbe6,ff96,fba3
3c6,fd3e,18e,88,fc9f,ff6b,fbdb
315,fd26,1b0,b2,fd1b,ff3b,fc17
ed70,fdcc,1e0,126,e5f4,542,f42c
e91b,fd96,1dc,120,e84f,54b,f396
e38a,fd52,1d8,11c,eb0b,55b,f52b
deaa,fd0e,1b0,fe,ee1f,56d,f548
dd3d,fca6,198,102,f162,570,f550
daa5,fc4e,180,fe,f4ae,576,f532
da81,fb66,160,e0,f7b7,575,f4eb
da73,fa86,160,dc,fa51,55f,f497
dc59,fa50,18c,f0,fee1,53f,f37d
df4d,fb00,1ce,138,fce8,502,f4d7
e19e,fbc2,1f2,13e,fe63,4a2,f2ea
e5a0,fc3e,20e,130,ff51,427,f245
eabd,fc9c,212,106,ffc8,38f,f1d3
f0d7,fcb0,20e,e6,ffd4,2e5,f1b0
f8cf,fc78,1e2,e0,ff91,224,f1de
ff99,fc3c,1d8,f0,ff33,152,f27a
759,fc38,1c0,f2,e316,8fa,f269
d77,fc06,19c,ec,e1c2,818,f340
12fe,fbf0,1a8,e6,e062,754,e589
17ce,fbfe,1c0,ce,df05,6d3,e8b1
1b89,fc4e,1be,bc,de05,693,eb90
1db5,fce2,19e,7e,dd92,660,ee06
1e46,fd5c,17e,60,dd9a,62c,f000
1fbb,fd98,178,70,ddcf,5fa,f163
20a9,fdb0,178,6e,ddeb,5cf,f49e
1e43,fdb8,172,5c,dddf,593,f4e3
1d3d,fd78,18c,5e,dde2,53e,f3da
1c44,fd52,1ae,70,de20,4f8,f426
1985,fd3e,1d2,78,dec9,4df,f43d
1769,fd30,202,72,e015,4e9,f43b
1587,fd06,21e,78,e1d7,50f,f450
143b,fd18,226,70,e3d2,52c,f48000,fd26,226,66,f0a8,f934,1725
dd5,fd4c,21e,56,f1ea,f95a,154c
711,fd42,20e,50,f39f,f97f,1e5b
514,fcf8,1ee,46,f5cf,f9e3,1d93
53c,fcd8,1e2,30,f834,fac2,1c68
627,fcbc,1ec,2c,fa8c,fbe8,1b28
6cb,fca2,1d8,26,fca4,fd16,1a01
7f1,fc8e,1dc,38,fe65,fe37,18bd
8eb,fc62,1ec,60,f84,f520,2648
8a3,fbf6,1e0,7e,1031,f597,2640
54c,fb92,1d6,78,1059,f603,1aef
2c8,fbcc,1dc,78,fe4,f63a,1d50
fcda,fc98,1c0,8e,ef0,f63c,2010
f751,fd2e,18e,8c,dca,f646,22b3
f22c,fd4e,176,9e,cb9,f675,24a9
ecb0,fcf6,18c,c6,bb7,f6af,25d5
ea3c,fc3e,190,e2,aba,f6f0,1e29
e604,fbb0,1a2,e6,9d6,f764,1d3d
e2c2,fb50,19c,d6,914,f81e,25dd
de27,fb3e,19e,ce,85b,f921,2515
ddcc,fb9e,1b0,f8,741,fa2b,23e3
de17,fc26,1b8,138,580,faf2,228c
dca2,fc5e,1b8,13e,30e,fb84,2124
dc95,fc9e,1a6,112,fffa,fbe4,1f93
dada,fcce,18e,ce,fc8f,fbd5,1ede
db2b,fce6,166,98,f919,fb5b,1eb9
db34,fd06,14e,c6,f5d2,faba,1cbe
de0a,fd1e,142,e0,f2fe,fa1e,1cc4
e0ca,fd26,14c,a6,f0ee,f9b0,1d29
e451,fd60,160,7e,efcd,f975,1db5
e799,fd76,162,8c,ef77,f94d,1e51
e874,fd92,16e,96,efc6,f92c,1ec6
b3b506,f812,2e0,148,1ade,dbe8,fd6a
3a9,fc28,a6,1e2,1c93,ddeb,fa66
2a91,fc7e,ce,212,1ce7,dfd3,c13
3630,fc80,e2,232,1b94,e152,a30
4240,fc86,106,260,18ec,e254,83e
4c44,fc78,138,282,15ca,e320,5ff
5518,fc60,166,2a2,12f9,e40b,367
5815,fc46,18c,2bc,10fb,e565,7c
589d,fc10,18c,2b8,4fb,e029,1a12
573c,fbd8,158,282,5a3,debd,1a77
5593,fbc2,130,266,708,dd8a,1860
5370,fbc0,11e,25e,93c,dc60,182e
4f15,fba6,ec,250,bc2,db54,17ff
4d95,fbb0,f6,248,e25,da63,17d9
4adc,fb8c,12c,246,1055,d973,187d
4631,fbc6,168,24e,121c,d86e,1980
40dc,fbbe,1a6,252,132c,d74e,1ceb
3ad6,fbcc,1bc,230,1396,d62a,1c6c
3606,fc0e,1b0,218,1383,d505,1b37
2f42,fc72,198,1f0,130b,d3ff,1c2f
2ad3,fca0,18c,1d8,1248,d32e,1cf0
25c9,fce6,16e,19e,115a,d28a,1d4e
210b,fce6,156,16c,106e,d214,1d51
1a2f,fd60,146,146,fdf,d1db,1d29
13a7,fe0c,186,102,fb5,d1e5,10b1
ce1,fe3e,1d8,ec,fde,d23e,e39
4d8,fe2c,212,f8,1042,d300,1b9a
fca9,fe18,1ec,be,10be,d426,1a73
f1f7,fdc0,1c6,66,1189,d59b,18f5
e8ac,fd66,1d8,12,1307,d733,174b
df5d,fd70,218,ffe6,1566,d8bc,1570
d4c7,fd78,25e,ffe0,1840,da32,1334
4cff,fd60,1ee,112,92a,f8b0,1953
4497,fd26,1e6,f8,798,f900,191e
3dcb,fd20,1ee,118,60d,f953,1bfd
37e7,fc8c,1c8,126,493,f991,1bd9
3319,fc40,192,11c,32c,f9ac,1b8a
284c,fbf0,16e,f2,1e6,f9ac,1b20
20cc,fbe6,166,ec,c8,f988,1a95
1b62,fc1c,186,fe,ff95,f975,19eb
150f,fc66,18c,122,fe73,f963,13d1
e9f,fcb2,18e,12e,fdce,f910,126b
a03,fcbe,198,128,fd92,f8d2,18ea
3f5,fca0,190,11e,fd82,f8ce,1859
fec4,fc98,180,120,fdcb,f8e9,17bd
f883,fc8e,170,11c,fe6b,f925,1722
f2c1,fc72,168,128,ff1c,f976,1642
ef54,fc8e,158,138,ffbc,f9e0,1522
ebae,fc9e,13e,138,42,fa7a,3be
e9a0,fcdc,12e,126,99,fb51,cc
e7ec,fd1c,fc,11c,a5,fc51,10f0
e5a6,fd3e,f2,102,46,fd36,f54
e585,fd4e,f0,fe,ff72,fdea,d7c
e5fc,fd70,f2,f6,fe6a,feaa,b6b
e601,fd80,102,d6,fd63,ffa9,92f
e775,fd70,108,e2,fc5f,ed,6a8
e847,fd8e,10c,d0,fb62,27a,e821
e8ad,fd98,130,a6,fa68,454,e41c
e649,fd8e,146,70,f975,620,fe1b
e3cb,fce6,140,98,f871,7ad,fb6b
dfb9,fc38,16e,e0,f74f,8e5,f858
dbbf,fc32,1b8,ee,f604,9d8,f4c2
d67a,fcde,1f0,a2,f492,aae,f0d0
d1ce,fd78,1fc,7c,f319,bab,ec8b
27b,fdb2,1b0,e6,fd68,ff08,293
d1ac,fcb2,156,68,fd8e,feda,38b
cd35,fcb8,150,c6,fdb6,feb0,fd11
dde5,fc82,15c,f8,fdfb,fe7f,fdab
f00d,fc8c,198,10e,fe53,fe51,fe73
167,fc58,1e0,118,fec0,fe30,ff74
f48,fc5e,1fe,fe,ff46,fe16,7e
1a96,fc7e,1fe,d2,ffd8,fe06,189
21ab,fcb8,1f0,c0,7b,fdff,846
2708,fd1e,1ce,b0,12d,fe05,8a9
2c1d,fd48,1ae,90,1c2,fe04,462
2ffb,fd50,19e,72,22e,fe08,526
30fb,fd7c,1ac,66,266,fe10,5e1
2fda,fd70,1c6,60,279,fe09,695
2f8b,fd20,1d2,60,25b,fdef,737
2c9a,fd10,1e2,48,21c,fdd2,7ca
2aec,fd06,1f2,4c,1c4,fdc6,a78
26d7,fd16,1fe,38,160,fdb8,a96
257f,fcf0,20c,3c,10d,fd8f,901
2108,fd26,202,2c,cb,fd5f,958
1e2f,fd46,1e6,18,94,fd38,9a8
1ad9,fd30,1e2,10,78,fd10,9ec
175a,fd4c,1ce,1e,84,fce6,a29
1331,fd0e,1de,30,95,fcbf,a5b
10c9,fd18,1d8,3e,f3aa,40,fc4c
ee8,fcee,1ce,40,f5f3,23,fc96
c39,fcfe,1c6,46,f7eb,3,fb03
a3f,fcfe,1b8,58,f98e,ffe0,fb48
7fa,fce6,1a2,70,fae2,ffba,fb7a
721,fd26,190,72,fbe6,ff96,fba3
3c6,fd3e,18e,88,fc9f,ff6b,fbdb
315,fd26,1b0,b2,fd1b,ff3b,fc17
