e8dc,fd08,15c,150,146,ff2a,ee1d
e9fb,fd12,162,146,1f0,6,eb67
ea36,fd10,14e,146,23e,ec,fce3
ec09,fd0e,158,13c,231,1c9,fb3b
f030,fd0e,150,12e,1f5,293,f939
f0f8,fd36,146,102,1a0,348,f6ca
f2ec,fd38,146,e0,132,3e4,f3fc
f437,fcf2,14e,c6,96,450,f109
f572,fcb0,168,cc,ffab,471,e938
f586,fc46,172,f0,fe77,447,ea27
f424,fc52,180,106,fd44,3de,e928
f105,fc8c,1a6,106,fc6c,366,e78a
ee55,fd02,1b2,f0,fc20,2f4,e6bb
eb9e,fd98,1a6,b2,fc5d,295,e6bb
e6db,fdc0,18e,70,fd1f,255,e740
e232,fd98,178,4e,fe88,256,e82a
df4a,fd42,188,52,94,2b8,e884
deb0,fce6,1ce,80,2b0,364,e8e8
de8a,fca6,1f0,9c,40d,405,eaad
dd13,fcb8,1fe,a6,49b,499,eaaa
dd7a,fcb2,212,9e,4d0,536,ea54
dc61,fcc6,210,82,486,5d0,e96e
dc01,fce0,1fe,70,332,646,e859
de11,fd06,1ee,6e,123,683,e80f
17c,fd3e,13e,118,fc49,6d1,e0f6
fe0f,fd26,12e,11e,fbd3,789,e211
f855,fd2c,13c,13e,fa96,81a,e8e4
f718,fd06,136,13e,f8a0,86a,e636
f677,fd10,130,12e,f651,887,e3cf
f4c1,fd0e,13c,126,f43d,899,e1e1
f566,fd22,12e,118,f2b3,89f,e0be
f46d,fd1c,13e,11e,f1ae,89e,e078
f4c2,fd1c,130,11e,f112,894,ec62
f3de,fd28,148,106,f0f1,875,ed2c
f21e,fd26,150,10e,f185,86d,e39b
f175,fd4c,15a,f0,f2bd,873,e564
f00c,fd70,13e,e0,f42c,862,e702
eb7a,fd5c,13e,be,f594,848,e846
e914,fd0a,142,a6,f6d1,83b,e9a3
e75f,fc90,14c,b8,f7c5,81d,eb23
e734,fc28,158,c0,f83b,7dd,f1b1
e481,fbf8,190,d2,f824,788,f2d9
e37e,fc18,1d2,c6,f774,706,eda7
e003,fc82,1ec,c0,f63b,665,ee0d
de71,fd3c,1e2,9e,f4b5,5c3,ee6b
db34,fdb2,1c2,7e,f329,523,eeea
d78e,fda0,1a6,6c,f1e2,482,efa2
d6f1,fd46,192,7e,f12a,3f0,f093
d749,fcde,192,9c,f6ea,c2,ee69
d70e,fc46,1b0,b2,f706,122,ebae
d9d7,fc12,1c6,c2,f781,1c5,fa3d
de54,fbe6,1f0,be,f84b,28f,f903
e239,fc6e,202,ac,f949,35d,f78c
e61d,fce6,1f2,98,fa54,436,f5c0
eb2f,fd32,1c6,8e,fb54,51e,f396
eef6,fd60,19e,8e,fc0b,5ff,f119
ed65,fd26,13e,128,39d,c56d,116f
2998,fd2e,220,1e0,230,c72a,ed3
4564,fd26,218,1e2,50,c916,1d41
5051,fcf0,1d0,1e2,fe05,cb0f,1c0f
593b,fcc6,1ac,1de,fb1b,cd03,1a43
6041,fc38,17e,218,f7b9,cec9,1844
641c,fb46,162,24e,f480,d05a,1658
65be,fa82,12c,24e,f1f6,d1d4,1419
639c,fa46,f0,266,1ad2,ce86,29ab
6041,fa56,140,28c,15c4,ccbc,2a0e
59af,f9fc,1de,300,10cd,cb15,2195
544f,fa0e,21e,300,c6b,c95d,2395
4eeb,f9de,1c6,2d2,947,c741,259e
4a8d,f99e,18e,2fc,8b6,c4fe,2802
4760,f966,120,306,b10,c326,29ee
4698,f91e,10c,302,f03,c1c9,2a45
46d6,f8fe,106,2dc,1347,c077,2b1c
4907,f962,160,2f0,1759,bf2f,29c9
4e63,f9a6,206,32c,1ad8,be26,2ae0
549c,f9f0,21e,336,1cee,bd72,2ae4
5977,fa92,1ee,318,1d21,bd1d,2ab5
5bcc,faf8,1c2,2e6,1bd3,bd11,2b5b
5c3c,fb8e,19e,2dc,194d,bd01,2c88
59d7,fc10,15e,2ae,15ae,bcae,2c80
5381,fc8e,166,292,11bc,bc76,1fc4
4ce5,fcf0,190,286,e3d,bccb,1e2a
45e8,fd42,1c2,2a0,b75,bd9f,28fd
41d2,fd7c,1d8,2a0,949,bea3,285e
3e74,fdee,19e,250,79a,bfaa,2722
3976,fe58,12e,1de,66a,c0cc,254c
34e6,fed0,d0,186,593,c22d,239d
2fb5,ff18,106,1a0,4b7,c3c5,21dd
c73a,fd18,29c,38,1719,f9b5,1c81
cbb5,fce0,29e,58,18c3,f8a7,1d45
d0b7,fd3e,296,78,1a32,f7b0,1794
d58a,fd3e,292,9c,1b68,f6d2,1877
da7e,fd60,28c,a0,1c5b,f5ff,1949
dcb8,fd50,27c,b0,1d15,f541,1a13
e0ef,fd6c,252,ce,1d8d,f49d,1ad0
e394,fd66,23e,f8,1da6,f3f0,1ba6
e8bf,fd3e,20e,122,1d50,f340,23da
ed1b,fd30,1e6,12c,1ca3,f287,2546
ee9e,fd2e,1c6,130,1bb1,f1bd,1e0d
f2b2,fd1c,1ac,13e,1ab8,f0ef,1ee0
f55f,fd06,190,14e,19ea,f020,1fb8
f6a1,fce6,17e,150,1950,ef48,20a1
f91b,fcc0,182,16c,18e5,ee73,21a1
fb7f,fc98,176,178,187f,eda9,22ad
fb61,fc78,186,17c,17dc,ecfe,2c95
fe17,fc3e,18e,19c,16da,ec74,2d37
ff92,fbf0,1a6,1ae,1598,ebbc,26f3
ffb2,fba6,190,1b2,1433,eaaf,28c9
ff9a,fbac,180,1b0,1273,e9a7,2a43
44,fb9e,170,1bc,1078,e8c2,2af8
feae,fb30,198,1c6,ea4,e7c2,2b56
ff2c,fa78,1d2,1e6,d44,e696,2be9
c8,f9e0,1e6,208,c4f,e561,33ba
338,f9c0,1e0,1f0,b91,e439,3423
636,f9c2,1ce,1c8,afa,e31c,2dde
91c,f9f0,1a6,1a6,a96,e21a,2eac
abf,fa3e,1a6,198,a70,e1efa0,fd98,b0,11e,ebd9,5f9,ec83
ef86,fc9e,80,f2,ecca,670,edd7
ed0c,fbce,b0,11c,ede4,6d6,ec9e
eb85,fabe,10e,186,eeb7,711,ec53
ea93,fab2,180,1d2,ef1f,71b,ec0f
ea1b,fb08,1bc,1e6,ef35,6f3,ebe8
e94c,fb92,1c6,1e0,eef2,66e,ebd0
e938,fbc8,192,180,ee52,59e,ebe6
edb7,fb7c,160,f2,ed4f,49f,20c
f43b,fafc,178,7e,ec07,359,515
fd81,fa98,1b8,fe,ea93,1b5,efbe
7be,fade,21e,1b0,e92a,ffcc,f202
11a6,fb1e,20e,1d0,e824,fdfc,f4bc
1a4c,fb98,1c0,162,e7cb,fc49,f805
224d,fbd2,1b0,10e,e851,fa95,fb97
2bc6,fc4e,1c0,e2,e9b9,f8e3,fef4
3142,fca0,1d0,d0,ec0c,f728,772
3441,fce0,1dc,c0,ef60,f578,ab2
3477,fd30,1ce,d0,f399,f409,dc1
316c,fd60,1b0,e6,f827,f2dd,104f
2e95,fd82,1be,e6,fc7d,f1df,1281
2aaa,fd7c,1e2,fe,50,f108,1496
26ad,fd32,230,112,382,f07a,1688
22b0,fd30,25e,10e,621,f03f,186b
1f1f,fd38,290,10e,eac4,47e,ecee
1b73,fd26,2c0,122,ea87,3f3,ecd2
1a9e,fd0e,2b0,e2,ea75,3c1,ea81
1bbc,fce6,242,8e,eab3,3e5,ebc6
1c16,fcb8,1e2,72,eaea,438,ec84
1fb3,fc86,1b0,66,eaf8,492,ecd8
2249,fc86,1b8,62,eb0b,4fb,ecfb
2299,fc86,1d2,4e,eb4b,579,ed05
ef0,fd98,b0,11e,ebd9,5f9,ec83
ef86,fc9e,80,f2,ecca,670,edd7
ed0c,fbce,b0,11c,ede4,6d6,ec9e
eb85,fabe,10e,186,eeb7,711,ec53
ea93,fab2,180,1d2,ef1f,71b,ec0f
ea1b,fb08,1bc,1e6,ef35,6f3,ebe8
e94c,fb92,1c6,1e0,eef2,66e,ebd0
e938,fbc8,192,180,ee52,59e,ebe6
edb7,fb7c,160,f2,ed4f,49f,20c
f43b,fafc,178,7e,ec07,359,515
fd81,fa98,1b8,fe,ea93,1b5,efbe
7be,fade,21e,1b0,e92a,ffcc,f202
11a6,fb1e,20e,1d0,e824,fdfc,f4bc
1a4c,fb98,1c0,162,e7cb,fc49,f805
224d,fbd2,1b0,10e,e851,fa95,fb97
2bc6,fc4e,1c0,e2,e9b9,f8e3,fef4
3142,fca0,1d0,d0,ec0c,f728,772
3441,fce0,1dc,c0,ef60,f578,ab2
3477,fd30,1ce,d0,f399,f409,dc1
316c,fd60,1b0,e6,f827,f2dd,104f
2e95,fd82,1be,e6,fc7d,f1df,1281
2aaa,fd7c,1e2,fe,50,f108,1496
26ad,fd32,230,112,382,f07a,1688
22b0,fd30,25e,10e,621,f03f,186b
1f1f,fd38,290,10e,eac4,47e,ecee
1b73,fd26,2c0,122,ea87,3f3,ecd2
1a9e,fd0e,2b0,e2,ea75,3c1,ea81
1bbc,fce6,242,8e,eab3,3e5,ebc6
1c16,fcb8,1e2,72,eaea,438,ec84
1fb3,fc86,1b0,66,eaf8,492,ecd8
2249,fc86,1b8,62,eb0b,4fb,ecfb
2299,fc86,1d2,4e,eb4b,579,ed05
240b,fcc6,1c8,46,fca3,943,ec6b
1fa9,fcee,1ce,42,fb98,a20,e983
13a3,fcc6,1f0,2c,fa9e,b08,fb22
921,fc4e,20e,20,f9d4,c12,f8cf
ff27,fbc6,218,2c,f917,d39,f68b
f594,fb26,20e,42,f835,e77,f41e
ecf8,fae6,1e6,38,f710,fb4,f194
e624,fad8,1be,3e,f5ac,10f2,ef0e
e117,fb00,182,58,f426,1238,d46a
de6c,fb70,158,52,f299,1377,d25c
de2f,fbb4,13e,4e,f10b,14b5,e656
da30,fc10,11e,68,ef82,15fc,e312
db89,fc4e,112,8e,edfc,173c,dfce
dab1,fca2,fe,9e,ec6c,1880,dca1
db74,fcb8,f0,90,eac3,19b9,d9a7
dddd,fcce,110,b2,e903,1add,d6e0
dd55,fd0e,106,ac,27d,f5a5,1666
dce4,fd3e,108,8c,37d,f67b,13d3
dc44,fd52,10e,9c,436,f750,2666
dc62,fd60,118,b0,4a8,f846,2440
dcaf,fd7e,122,c6,50c,f966,21b5
d794,fd96,130,e2,581,fab3,1efd
d9ee,fda6,112,c2,5cb,fc33,1c2d
da8c,fdb8,10e,bc,5be,fdbc,1942
d9df,fdd0,fe,b2,550,ff26,21
d9d6,fdec,110,c0,4da,b0,fd9c
d951,fde0,130,d0,497,27f,1191
d97e,fdb8,146,10c,419,413,f2b
d73d,fd6e,14e,110,2e6,52a,c18
d712,fd2c,15e,11e,112,61e,894
d4a0,fcee,16e,130,ff34,734,55d
d347,fca2,170,148,fdbd,84b,2a5
ede1,fd1e,fc,d6,f2c4,5dc,f9e2
eb7d,fc70,fe,e2,f247,529,fcf6
e39b,fba0,14e,10e,f199,447,eb6c
df77,fbac,1bc,138,f0e8,320,ec9a
df21,fbee,1ee,13e,f070,1bc,ee70
e3ca,fc8e,1ce,110,f070,46,f0cb
e295,fcac,1a2,d8,f13f,fedf,f395
e6d4,fc58,160,98,f2fd,fd83,f6b2
ed6f,fba0,138,68,f5a0,fc2a,106b
f398,fac0,14e,b8,f8e4,fad4,128a
fe64,f9fc,1d2,146,fc5f,f980,fff3
5e4,f9f0,24c,178,ffd3,f82f,301
e1e,fa6e,258,14c,313,f701,614
17bd,fafc,236,118,626,f61a,918
216a,fbd8,218,d8,928,f550,bee
2b69,fc4c,20e,ce,c1f,f481,e59
35b2,fc96,1e8,ce,e10c,770,e60d
3dbf,fcc6,1d0,c0,e04e,6ce,e7ce
4382,fcdc,1b8,ac,e037,663,d789
478a,fd06,1b8,c6,e059,5f5,da15
4a83,fd0e,1f0,fe,e0a4,56c,dc62
4a64,fd0c,23e,116,e174,504,defa
4ae4,fd1c,26c,f8,e2d6,4ca,e1af
47b2,fd3e,28e,f0,e4a1,4d9,e411
462f,fd3e,2ae,fe,e6d3,541,ea9d
42c7,fd46,2c2,110,e964,5d0,ead9
40a0,fd3e,2ac,e6,ec16,650,e952
408c,fd06,258,d0,ee84,6a0,ea5f
3f74,fcfe,21c,c0,f06d,6c5,eae1
3f76,fcee,218,bc,f1c1,6c3,eaec
4042,fc72,220,b6,f290,69a,eac0
4019,fb8e,21e,c0,f2e4,654,ea98
19c9,fbae,1c2,120,148e,f5e2,12bb
1749,fc5e,19e,112,1384,f632,120b
1424,fd18,16c,13e,1240,f660,159f
edc,fd3c,142,158,10cd,f66b,1533
ac7,fce6,13c,170,f3f,f665,14c7
599,fc70,13c,190,d9e,f65a,144c
18a,fc30,138,19e,bf6,f64a,13ce
fda5,fc30,130,190,a58,f628,134f
fabe,fc40,130,18c,8d1,f611,a64
f84c,fc80,126,198,757,f5f5,8c7
f6ed,fcbc,11e,192,61a,f5d8,1132
f4d6,fcf8,12c,178,530,f5c4,103a
f2cd,fcfc,138,178,494,f5bc,f3b
f541,fd08,142,198,449,f5c3,e3d
f3c9,fd06,14c,1a6,435,f5e5,d2f
f4fa,fce6,156,1a2,43e,f606,be6
f561,fcf0,15c,1b0,464,f626,ff54
f44d,fcee,166,1a6,4a4,f64c,fe0c
f516,fcfe,14e,19e,4f9,f681,72d
f3be,fd08,152,19a,551,f6bb,5ab
f256,fd0e,158,198,570,f700,42a
f0ce,fd0e,146,182,52c,f772,2b8
f032,fd08,138,170,4b2,f7f6,17f
ef65,fd10,13e,15c,439,f887,6f
eed9,fd18,14e,13e,164e,f406,164c
eea8,fd3e,15c,118,169b,f3e7,1600
ee32,fd5c,162,e6,16cf,f3f5,15c5
edee,fd3e,192,ce,16e0,f420,15fc
ecd9,fd4e,1a0,98,16c6,f468,163e
e9c1,fce6,1b0,70,167e,f4c0,1675
e79d,fc80,1c0,90,160b,f521,168b
e3c0,fc68,1d2,b0,1565,f585,167d
14bc,fd1c,19e,11e,ff66,fca0,ff64
d8b8,fcd0,162,14e,feb7,fcf3,fe44
c7f2,fd1e,16e,162,fe4d,fd29,707
cff0,fd0c,150,166,fe30,fd50,592
d6b7,fd12,140,170,fe5a,fd78,426
de2b,fd1c,152,166,fed0,fdb2,2cf
e203,fcf8,15e,160,ff85,fe03,191
e3d1,fd1c,162,158,67,fe7d,71
e8dc,fd08,15c,150,146,ff2a,ee1d
e9fb,fd12,162,146,1f0,6,eb67
ea36,fd10,14e,146,23e,ec,fce3
ec09,fd0e,158,13c,231,1c9,fb3b
f030,fd0e,150,12e,1f5,293,f939
f0f8,fd36,146,102,1a0,348,f6ca
f2ec,fd38,146,e0,132,3e4,f3fc
f437,fcf2,14e,c6,96,450,f109
f572,fcb0,168,cc,ffab,471,e938
f586,fc46,172,f0,fe77,447,ea27
f424,fc52,180,106,fd44,3de,e928
f105,fc8c,1a6,106,fc6c,366,e78a
ee55,fd02,1b2,f0,fc20,2f4,e6bb
eb9e,fd98,1a6,b2,fc5d,295,e6bb
e6db,fdc0,18e,70,fd1f,255,e740
e232,fd98,178,4e,fe88,256,e82a
df4a,fd42,188,52,94,2b8,e884
deb0,fce6,1ce,80,2b0,364,e8e8
de8a,fca6,1f0,9c,40d,405,eaad
dd13,fcb8,1fe,a6,49b,499,eaaa
dd7a,fcb2,212,9e,4d0,536,ea54
dc61,fcc6,210,82,486,5d0,e96e
dc01,fce0,1fe,70,332,646,e859
de11,fd06,1ee,6e,123,683,e80f
17c,fd3e,13e,118,fc49,6d1,e0f6
fe0f,fd26,12e,11e,fbd3,789,e211
f855,fd2c,13c,13e,fa96,81a,e8e4
f718,fd06,136,13e,f8a0,86a,e636
f677,fd10,130,12e,f651,887,e3cf
f4c1,fd0e,13c,126,f43d,899,e1e1
f566,fd22,12e,118,f2b3,89f,e0be
f46d,fd1c,13e,11e,f1ae,89e,e078
f4c2,fd1c,130,11e,f112,894,ec62
f3de,fd28,148,106,f0f1,875,ed2c
f21e,fd26,150,10e,f185,86d,e39b
f175,fd4c,15a,f0,f2bd,873,e564
f00c,fd70,13e,e0,f42c,862,e702
eb7a,fd5c,13e,be,f594,848,e846
e914,fd0a,142,a6,f6d1,83b,e9a3
e75f,fc90,14c,b8,f7c5,81d,eb23
e734,fc28,158,c0,f83b,7dd,f1b1
e481,fbf8,190,d2,f824,788,f2d9
e37e,fc18,1d2,c6,f774,706,eda7
e003,fc82,1ec,c0,f63b,665,ee0d
de71,fd3c,1e2,9e,f4b5,5c3,ee6b
db34,fdb2,1c2,7e,f329,523,eeea
d78e,fda0,1a6,6c,f1e2,482,efa2
d6f1,fd46,192,7e,f12a,3f0,f093
d749,fcde,192,9c,f6ea,c2,ee69
d70e,fc46,1b0,b2,f706,122,ebae
d9d7,fc12,1c6,c2,f781,1c5,fa3d
de54,fbe6,1f0,be,f84b,28f,f903
e239,fc6e,202,ac,f949,35d,f78c
e61d,fce6,1f2,98,fa54,436,f5c0
eb2f,fd32,1c6,8e,fb54,51e,f396
eef6,fd60,19e,8e,fc0b,5ff,f119
ed65,fd26,13e,128,39d,c56d,116f
2998,fd2e,220,1e0,230,c72a,ed3
4564,fd26,218,1e2,50,c916,1d41
5051,fcf0,1d0,1e2,fe05,cb0f,1c0f
593b,fcc6,1ac,1de,fb1b,cd03,1a43
6041,fc38,17e,218,f7b9,cec9,1844
641c,fb46,162,24e,f480,d05a,1658
65be,fa82,12c,24e,f1f6,d1d4,1419
639c,fa46,f0,266,1ad2,ce86,29ab
6041,fa56,140,28c,15c4,ccbc,2a0e
59af,f9fc,1de,300,10cd,cb15,2195
544f,fa0e,21e,300,c6b,c95d,2395
4eeb,f9de,1c6,2d2,947,c741,259e
4a8d,f99e,18e,2fc,8b6,c4fe,2802
4760,f966,120,306,b10,c326,29ee
4698,f91e,10c,302,f03,c1c9,2a45
46d6,f8fe,106,2dc,1347,c077,2b1c
4907,f962,160,2f0,1759,bf2f,29c9
4e63,f9a6,206,32c,1ad8,be26,2ae0
549c,f9f0,21e,336,1cee,bd72,2ae4
5977,fa92,1ee,318,1d21,bd1d,2ab5
5bcc,faf8,1c2,2e6,1bd3,bd11,2b5b
5c3c,fb8e,19e,2dc,194d,bd01,2c88
59d7,fc10,15e,2ae,15ae,bcae,2c80
5381,fc8e,166,292,11bc,bc76,1fc4
4ce5,fcf0,190,286,e3d,bccb,1e2a
45e8,fd42,1c2,2a0,b75,bd9f,28fd
41d2,fd7c,1d8,2a0,949,bea3,285e
3e74,fdee,19e,250,79a,bfaa,2722
3976,fe58,12e,1de,66a,c0cc,254c
34e6,fed0,d0,186,593,c22d,239d
2fb5,ff18,106,1a0,4b7,c3c5,21dd
c73a,fd18,29c,38,1719,f9b5,1c81
cbb5,fce0,29e,58,18c3,f8a7,1d45
d0b7,fd3e,296,78,1a32,f7b0,1794
d58a,fd3e,292,9c,1b68,f6d2,1877
da7e,fd60,28c,a0,1c5b,f5ff,1949
dcb8,fd50,27c,b0,1d15,f541,1a13
e0ef,fd6c,252,ce,1d8d,f49d,1ad0
e394,fd66,23e,f8,1da6,f3f0,1ba6
e8bf,fd3e,20e,122,1d50,f340,23da
ed1b,fd30,1e6,12c,1ca3,f287,2546
ee9e,fd2e,1c6,130,1bb1,f1bd,1e0d
f2b2,fd1c,1ac,13e,1ab8,f0ef,1ee0
f55f,fd06,190,14e,19ea,f020,1fb8
f6a1,fce6,17e,150,1950,ef48,20a1
f91b,fcc0,182,16c,18e5,ee73,21a1
fb7f,fc98,176,178,187f,eda9,22ad
fb61,fc78,186,17c,17dc,ecfe,2c95
fe17,fc3e,18e,19c,16da,ec74,2d37
ff92,fbf0,1a6,1ae,1598,ebbc,26f3
ffb2,fba6,190,1b2,1433,eaaf,28c9
ff9a,fbac,180,1b0,1273,e9a7,2a43
44,fb9e,170,1bc,1078,e8c2,2af8
feae,fb30,198,1c6,ea4,e7c2,2b56
ff2c,fa78,1d2,1e6,d44,e696,2be9
c8,f9e0,1e6,208,c4f,e561,33ba
338,f9c0,1e0,1f0,b91,e439,3423
636,f9c2,1ce,1c8,afa,e31c,2dde
91c,f9f0,1a6,1a6,a96,e21a,2eac
abf,fa3e,1a6,198,a70,e1415c,fb06,240,bc,e7b7,8c5,e151
3e37,fb40,26c,9e,e3f0,a32,d9d1
3aac,fc70,23c,b0,e0a2,bfe,ff66
3578,fcf0,1e6,c6,de50,e42,fa85
3107,fc70,1a8,cc,dd37,112f,f587
2ae5,fb9e,180,c2,dd67,145f,f0d5
268c,faf0,182,b2,deb0,1762,ec56
2212,fa82,18c,a2,e0b6,19de,e764
1cd1,fa0c,19c,b8,ce7,f52f,2ff9
1bec,fa40,1a6,be,c8a,f5c8,2e79
198f,fa98,180,c0,c82,f670,3401
1814,fb0e,170,be,c99,f715,33c5
13c9,fb8e,15e,a6,cb5,f7b7,3367
eea,fbe0,146,b2,cdf,f869,32ce
a08,fc26,13e,a6,d10,f92a,3210
4d9,fc30,136,b8,d46,f9f6,3129
fcd6,fc78,11e,ce,d6d,fadb,20b4
f509,fc9e,11e,d8,d5f,fbd5,1dff
edb9,fce0,122,d8,cf2,fcd5,2cb6
e567,fd1e,12c,e0,bf4,fdb8,2aca
e2aa,fd52,11c,d6,a62,fe78,28d7
da42,fd82,10e,d0,881,ff3f,26e9
d50c,fda2,fc,ee,66b,17,24fb
d0c0,fdd0,ce,106,438,f6,22fc
c9b4,fdbc,b0,f2,214,1d6,7e7
c2fb,fdb2,70,de,ff90,298,3d0
b940,fdae,10,c0,fc71,34f,1aeb
af36,fd72,ffc6,a6,f917,411,17cd
a0ff,fce0,ffae,c6,f5d6,4e0,1514
94d2,fc60,30,12e,f2b4,5c0,1248
8a1f,fbf2,92,166,ef54,6b6,f2f
8581,fc18,ce,13e,eb93,7ab,bc3
41c,fb06,240,bc,e7b7,8c5,e151
3e37,fb40,26c,9e,e3f0,a32,d9d1
3aac,fc70,23c,b0,e0a2,bfe,ff66
3578,fcf0,1e6,c6,de50,e42,fa85
3107,fc70,1a8,cc,dd37,112f,f587
2ae5,fb9e,180,c2,dd67,145f,f0d5
268c,faf0,182,b2,deb0,1762,ec56
2212,fa82,18c,a2,e0b6,19de,e764
1cd1,fa0c,19c,b8,ce7,f52f,2ff9
1bec,fa40,1a6,be,c8a,f5c8,2e79
198f,fa98,180,c0,c82,f670,3401
1814,fb0e,170,be,c99,f715,33c5
13c9,fb8e,15e,a6,cb5,f7b7,3367
eea,fbe0,146,b2,cdf,f869,32ce
a08,fc26,13e,a6,d10,f92a,3210
4d9,fc30,136,b8,d46,f9f6,3129
fcd6,fc78,11e,ce,d6d,fadb,20b4
f509,fc9e,11e,d8,d5f,fbd5,1dff
edb9,fce0,122,d8,cf2,fcd5,2cb6
e567,fd1e,12c,e0,bf4,fdb8,2aca
e2aa,fd52,11c,d6,a62,fe78,28d7
da42,fd82,10e,d0,881,ff3f,26e9
d50c,fda2,fc,ee,66b,17,24fb
d0c0,fdd0,ce,106,438,f6,22fc
c9b4,fdbc,b0,f2,214,1d6,7e7
c2fb,fdb2,70,de,ffe,1ac,6d82,caac,2d0f
7fff,fb30,258,17c,4e7f,c848,2fee
7fff,fadc,156,126,5523,c691,17fd
7fff,fa98,b0,b8,5c04,c5b1,1d41
7fff,fa78,b0,3e,6286,c599,2114
7fff,fa56,122,ffee,6787,c612,2418
7fff,fa42,198,ffcc,6ad1,c6e8,26ef
7d9f,fa46,1d6,ffc2,6cc3,c809,29f9
ec20
8000,fb82,5e,c6,e28b,b73,c8e5
8000,fa78,52,110,df45,921,d032
8000,f966,106,19e,dd5e,7d2,d54e
8000,f876,1cc,226,dd8c,76a,d9ca
8000,f7d8,230,246,df93,7cc,df6f
8274,f826,1ce,206,e271,8af,e5a1
8adc,f898,1a6,158,e4bb,957,ec23
95a3,f908,1e6,8e,e616,964,ee1f
9f4f,f9c8,298,168,e730,958,ec16
a908,fb1e,3c6,26c,e899,94b,eb7b
b0d8,fbce,3dc,1a6,ea17,90d,eae9
b65f,fbde,29e,e2,eb43,877,ea6e
bcbe,fc62,1ce,e0,ec30,73c,ea5e
c32b,fcb8,210,14c,ed3e,570,eaea
c326,fcec,286,1a2,eebf,341,952
bf44,fd58,28e,19e,f107,af,e58
ba26,fd70,286,1385,362,a8b8
f9fb,fdd8,58,a0,e4f1,53d,a8f0
fa13,fdb2,88,b8,e63d,723,ba40
f656,fd96,c0,c2,e736,8d2,b5de
f276,fd86,e0,d0,e81a,a5e,b1c0
ef56,fd46,10e,c8,e8a1,c19,ade9
ec75,fce0,12c,be,e8c9,db3,aaf3
e96e,fc70,128,ae,e8bd,eef,a950
e709,fbd2,140,9e,f5c9,f625,1e
e47c,fb20,158,8e,f3ff,f623,fc43
e2c4,fa88,17c,9e,f2dc,f63c,146e
e2e8,f9d0,1b0,92,f244,f66a,1158
e363,f93e,1f0,86,f22a,f6a4,e01
e25c,f902,210,6e,f279,f6f7,aa5
e4cc,f8e0,218,60,f2ef,41000,f94e,296,13c,e21a,f6ca,d5f2
f,faf8,166,158,e473,f6b5,d27a
7fff,fc8e,190,180,e7cb,f6d5,ed4b
7fff,fcc2,162,198,ec37,f71b,e9fa
7fff,fce0,13e,1bc,f1d0,f75c,e682
7fff,fcf0,11e,1b8,f8c6,f772,e2b2
7fff,fd18,fe,1b8,111,f74b,de7d
7fff,fd38,fe,1d8,a37,f6d1,da1f
7fff,fd98,f8,212,1367,f639,d545
7fff,fde2,f0,228,1bbe,f56e,d9cb
7fff,fe00,f8,21e,2354,f48a,cffe
7fff,fe06,110,218,2bc3,f407,ce91
7fff,fe02,118,226,3449,f2ab,ce81
7fff,fe02,f8,21c,388f,eeff,cfb0
7fff,fdce,ce,21e,38f0,ead6,d120
7fff,fde2,ae,21c,37bc,e73a,d293
7fff,fd98,9c,212,36f7,e3cb,a24
7fff,fd1c,7c,216,37bf,e06d,1155
7fff,fcc0,a0,1de,3969,dce5,dfea
7fff,fc2c,120,1b2,3b16,d958,e714
7fff,fb3e,218,f8,3cb6,d63a,eea3
7fff,fa4e,30e,13c,3f07,d371,f603,d2,63b,8b2,f089
cfd5,fdf2,ff3e,4c,907,9b7,ea51
c827,fe60,fecc,ffb0,30ea,d954,5288
c2b4,feb0,feb2,ff70,3651,d903,5438
bb1d,feb0,fece,ff7c,3ac1,d8f1,3b29
b7ad,fea2,ff18,ffce,3e44,d9ae,3ed2
b31a,fe78,ff9e,10,4158,db4c,42e2
b22c,fe28,30,4e,4478,ddbc,4743
b3fd,fdc0,b6,78,4775,e101,4bbf
b753,fd70,128,7e,4943,e4e1,4fa5
c3,c809,29f9
7053,fa8e,1dc,ffd8,f334,f7f0,e25a
605f,fae6,1dc,12,f29a,f82c,df1c
4e31,fb0e,1d6,58,f191,f863,f84f
3c6c,fb80,1ce,6e,f025,f88f,f466
2f17,fbbc,1c2,86,ee50,f8a6,f096
2226,fc18,1c2,a6,ec2a,f8b8,ecda
19e0,fc46,1c2,e0,e9ce,f8ce,e92d
1080,fc80,1c0,10c,e763,f8fd,e5a7
946,fcb0,1a2,11c,e503,f963,c3af
462,fcce,170,108,e2e8,fa06,bee5
40,fd10,14e,ee,e150,fabe,dbcfa
1e46,fba8,166,ff92,df8,fa62,fdc1
41f8,fc1e,ffc6,ff5c,112f,f795,ff25
60a8,fc1e,fff0,30,1389,f4cf,171
7622,fb80,136,146,150e,f264,48e
7fff,fb4e,23e,1ee,becb,199b,184
7fff,fcce,2c0,23e,c211,17c9,4d1
7d5f,fdb2,270,206,c1fc,16fa,dbe6
7354,fe38,1f0,1c6,c49e,159c,e076
69c8,fe30,1b8,19e,cbbf,128f,dfe9
6076,fdec,1a0,180,d601,ec1,e33f
5946,fd8e,17e,152,e1fd,d43,ecf4
56fb,fd3c,170,160,ee20,eac,f90e
54a6,fcde,182,176,f836,ff6,f782
57ae,fcc2,192,18e,fed1,f13,f648
5bfc,fcbc,1d8,1a6,209,d4f,59d
5e4d,fcb0,1f0,186,2ed,c31,606
